[08Jul2025 05:54:27.607] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[08Jul2025 05:54:27.610] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[08Jul2025 05:54:45.838] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[08Jul2025 05:54:45.939] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[08Jul2025 05:54:46.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.678] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.679] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:46.680] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Mundo-de-Mundos/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[08Jul2025 05:54:47.263] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[08Jul2025 05:54:47.266] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 12 dependencies adding them to mods collection
[08Jul2025 05:54:52.345] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[08Jul2025 05:54:53.055] [main/ERROR] [mixin/]: Mixin config dungeonsdelight.mixin.json does not specify "minVersion" property
[08Jul2025 05:54:53.095] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[08Jul2025 05:54:53.508] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.528] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.582] [main/WARN] [mixin/]: Reference map 'enderitemod-forge-refmap.json' for enderitemod.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.620] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.640] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.676] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.702] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.725] [main/WARN] [mixin/]: Reference map 'mixins.sons_of_sins.refmap.json' for mixins.sons_of_sins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.796] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[08Jul2025 05:54:53.882] [main/INFO] [Puzzles Lib/]: Loading 150 mods:
	- advancednetherite 2.1.3
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[08Jul2025 05:55:15.494] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class com/obscuria/obscureapi/client/renderer/PatreonLayer for invalid dist DEDICATED_SERVER
[08Jul2025 05:55:15.588] [modloading-worker-0/INFO] [Dungeon Crawl/]: Here we go! Launching Dungeon Crawl 2.3.15...
[08Jul2025 05:55:15.618] [modloading-worker-0/INFO] [graveyard/]: Registered JSON trade offer adapter.
[08Jul2025 05:55:15.673] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[08Jul2025 05:55:15.683] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[08Jul2025 05:55:15.689] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[08Jul2025 05:55:15.692] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[08Jul2025 05:55:15.695] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[08Jul2025 05:55:15.698] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[08Jul2025 05:55:15.699] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[08Jul2025 05:55:16.050] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[08Jul2025 05:55:16.050] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[08Jul2025 05:55:18.466] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.6 initializing! Commit hash: 338bfa0aec952fa51656e8f61bd621ca9b3b2e00
[08Jul2025 05:55:18.481] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/cdff7a8a5b4f3f218b5f77ef22e66016
[08Jul2025 05:55:18.486] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id whisperwoods:main_channel/773a011a51b630fba84ab824165fbd92
[08Jul2025 05:55:18.486] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Spooking you...
[08Jul2025 05:55:19.887] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[08Jul2025 05:55:19.957] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[08Jul2025 05:55:31.709] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[08Jul2025 05:55:31.710] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:entity_type / artifacts:mimic] was not realized!
[08Jul2025 05:55:32.340] [main/INFO] [Moonlight/]: Initialized block sets in 34ms
[08Jul2025 05:55:33.981] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:loot_table_alias
[08Jul2025 05:55:33.995] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:data_handler_type
[08Jul2025 05:55:33.998] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:dynamic_spawner
[08Jul2025 05:55:34.000] [main/INFO] [ModdingLegacy/StructureGel/]: [structure_gel] Registering data for structure_gel:jigsaw_type
[08Jul2025 05:55:34.357] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[08Jul2025 05:55:34.376] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[08Jul2025 05:55:34.407] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[08Jul2025 05:55:34.407] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[08Jul2025 05:55:34.407] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Cloud_GolemEntity from class net.miauczel.legendary_monsters.entity.AnimatedMonster.OriginClasses.IAnimatedBoss
[08Jul2025 05:55:34.410] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.miauczel.legendary_monsters.entity.custom.Shulker_MimicEntity from class net.miauczel.legendary_monsters.entity.custom.OldShulkerMimic
[08Jul2025 05:55:34.500] [main/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[08Jul2025 05:55:34.502] [Thread-2/WARN] [net.minecraftforge.fml.config.ConfigFileTypeHandler/CONFIG]: Configuration file /workspaces/Mundo-de-Mundos/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[08Jul2025 05:55:34.749] [main/WARN] [yungsapi/]: WARNING: block Block{minecraft:gold_ore} added to BlockStateRandomizer exceeds max probabiltiy of 1!
[08Jul2025 05:55:34.764] [main/INFO] [com.tom.storagemod.StorageMod/]: Loaded Tom's Simple Storage config file toms_storage-common.toml
[08Jul2025 05:55:34.946] [modloading-worker-0/INFO] [bagus_lib/]: Load Bagus Lib Supporter
[08Jul2025 05:55:34.973] [modloading-worker-0/INFO] [com.song.castle_in_the_sky.CastleInTheSky/]: HELLO FROM PREINIT
[08Jul2025 05:55:35.139] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Tom's Storage Setup starting
[08Jul2025 05:55:35.148] [modloading-worker-0/INFO] [com.tom.storagemod.StorageMod/]: Initilaized Network Handler
[08Jul2025 05:55:35.230] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Attempting to load the Modding Legacy supporters list from https://moddinglegacy.com/supporters-changelogs/supporters.txt
[08Jul2025 05:55:35.241] [modloading-worker-0/INFO] [Dungeon Crawl/]: Common Setup
[08Jul2025 05:55:35.341] [Modding Legacy/conjurer_illager/Supporters thread/INFO] [ModdingLegacy/conjurer_illager/Supporter/]: Successfully loaded the Modding Legacy supporters list.
[08Jul2025 05:55:35.382] [modloading-worker-0/INFO] [dev.itsmeow.whisperwoods.WhisperwoodsMod/]: Summoning a hidebehind to eat you...
[08Jul2025 05:55:35.389] [modloading-worker-0/INFO] [com.brutalbosses.BrutalBosses/]: brutalbosses mod initialized
[08Jul2025 05:55:35.420] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[08Jul2025 05:55:35.421] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 snowball = 1 snow_block
[08Jul2025 05:55:35.421] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 glowstone_dust = 1 glowstone
[08Jul2025 05:55:35.424] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 brick = 1 bricks
[08Jul2025 05:55:35.425] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 nether_brick = 1 nether_bricks
[08Jul2025 05:55:35.425] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 nether_wart = 1 nether_wart_block
[08Jul2025 05:55:35.425] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 quartz = 1 quartz_block
[08Jul2025 05:55:35.425] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 9 melon_slice = 1 melon
[08Jul2025 05:55:35.425] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 sand = 1 sandstone
[08Jul2025 05:55:35.425] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 red_sand = 1 red_sandstone
[08Jul2025 05:55:35.480] [modloading-worker-0/INFO] [com.jaquadro.minecraft.storagedrawers.StorageDrawers/]: New compacting rule 4 clay_ball = 1 clay
[08Jul2025 05:55:35.492] [modloading-worker-0/INFO] [net.jrdemiurge.skyarena.SkyArena/]: Registering triggers...
[08Jul2025 05:55:35.558] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Starting version check at http://changelogs.moddinglegacy.com/blue-skies.json
[08Jul2025 05:55:35.706] [main/INFO] [ribbits/]: Registering Ribbit umbrella types...
[08Jul2025 05:55:35.707] [main/INFO] [ribbits/]: Registering Ribbit professions...
[08Jul2025 05:55:35.707] [main/INFO] [ribbits/]: Registering Ribbit instruments...
[08Jul2025 05:55:35.711] [main/INFO] [ribbits/]: Registering Ribbit data serializers...
[08Jul2025 05:55:35.942] [main/INFO] [Framework/SYNCED_ENTITY_DATA]: Registered synced data key refurbished_furniture:lock_yaw for refurbished_furniture:seat
[08Jul2025 05:55:35.990] [main/INFO] [journeymap/]: Initializing Packet Registries
[08Jul2025 05:55:36.010] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [blue_skies] Found status: BETA Current: 1.3.31 Target: null
[08Jul2025 05:55:36.010] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Starting version check at https://raw.githubusercontent.com/seymourimadeit/guardvillagers/master/update.json
[08Jul2025 05:55:36.044] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [guardvillagers] Found status: BETA Current: 1.20.1-1.6.10 Target: 1.20-1.6.5
[08Jul2025 05:55:36.044] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Starting version check at https://raw.githubusercontent.com/Donne431/Ice_and_Fire_Delight-1.20.1/master/update.json
[08Jul2025 05:55:36.081] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [ice_and_fire_delight] Found status: UP_TO_DATE Current: 0.2.3 Target: null
[08Jul2025 05:55:36.082] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Starting version check at https://gh.tamaized.com/TeamTwilight/twilightforest/update.json
[08Jul2025 05:55:36.173] [main/INFO] [Moonlight/]: Initialized color sets in 93ms
[08Jul2025 05:55:36.265] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [twilightforest] Found status: AHEAD Current: 4.3.2508 Target: null
[08Jul2025 05:55:36.265] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Starting version check at http://changelogs.moddinglegacy.com/structure-gel.json
[08Jul2025 05:55:36.345] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [structure_gel] Found status: BETA Current: 2.16.2 Target: null
[08Jul2025 05:55:36.346] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Starting version check at https://raw.githubusercontent.com/Autovw/ModUpdates/master/advancednetherite/update.json
[08Jul2025 05:55:36.364] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [advancednetherite] Found status: BETA Current: 2.1.3 Target: 2.1.3
[08Jul2025 05:55:36.364] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Starting version check at https://api.modrinth.com/updates/MCnBYP0b/forge_updates.json
[08Jul2025 05:55:36.381] [modloading-worker-0/INFO] [io.redspace.ironsspellbooks.IronsSpellbooks/]: Got IMC []
[08Jul2025 05:55:36.413] [modloading-worker-0/INFO] [AttributeFix/]: Loaded values for 69 compatible attributes.
[08Jul2025 05:55:36.425] [modloading-worker-0/INFO] [AttributeFix/]: Loaded 69 values from config.
[08Jul2025 05:55:36.457] [modloading-worker-0/INFO] [AttributeFix/]: Saving config file. 69 entries.
[08Jul2025 05:55:36.460] [modloading-worker-0/INFO] [AttributeFix/]: Applying changes for 69 attributes.
[08Jul2025 05:55:36.496] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.balm.forge.compat.hudinfo.ForgeJadeModCompat
[08Jul2025 05:55:36.501] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[08Jul2025 05:55:36.502] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.p3pp3rf1y.sophisticatedstorage.compat.jade.StorageJadePlugin
[08Jul2025 05:55:36.502] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[08Jul2025 05:55:36.503] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[08Jul2025 05:55:36.519] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mr_limesplatus_ending] Found status: OUTDATED Current: 1-v1.1.0c Target: 1.1.0c+mod
[08Jul2025 05:55:36.519] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Starting version check at https://raw.githubusercontent.com/tom5454/Toms-Storage/master/version-check.json
[08Jul2025 05:55:36.521] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[08Jul2025 05:55:36.527] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[08Jul2025 05:55:36.529] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[08Jul2025 05:55:36.530] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at net.geforcemods.securitycraft.compat.hudmods.JadeDataProvider
[08Jul2025 05:55:36.532] [modloading-worker-0/INFO] [Jade/]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[08Jul2025 05:55:36.539] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [toms_storage] Found status: BETA Current: 1.7.1 Target: 1.7.1
[08Jul2025 05:55:36.539] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/enchantinginfuser.json
[08Jul2025 05:55:36.555] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [enchantinginfuser] Found status: UP_TO_DATE Current: 8.0.3 Target: null
[08Jul2025 05:55:36.555] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [attributefix] Starting version check at https://updates.blamejared.com/get?n=attributefix&gv=1.20.1
[08Jul2025 05:55:36.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.722] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.723] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.724] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.725] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.726] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.727] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.728] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.729] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.730] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.731] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.732] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.733] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.734] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.735] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.736] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.737] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.738] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.738] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.738] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.738] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.739] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.739] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.740] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
[08Jul2025 05:55:36.741] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:bone has no attributes
[08Jul2025 05:55:36.741] [main/ERROR] [net.minecraft.Util/]: Entity illageandspillage:axe has no attributes
